lambda	t	m_w	m_x	m_y
2.	32	0.26224601312665213	0.26224601312665213	0.06877297140082421
2.	33	0.26211157452710976	0.26211157452710976	0.06870247750108062
2.	34	0.2620008723232296	0.2620008723232296	0.06864445709813326
2.	35	0.26190970505482664	0.26190970505482664	0.06859669360190628
2.	36	0.2618346183345314	0.2618346183345314	0.06855736735838974
2.	37	0.26177277092181134	0.26177277092181134	0.06852498359608311
2.	38	0.26172182515260695	0.26172182515260695	0.06849831376121177
2.	39	0.2616798571852234	0.2616798571852234	0.06847634765647892
2.	40	0.26164528340365883	0.26164528340365883	0.06845825432738095
2.	41	0.26161680001869575	0.26161680001869575	0.06844335005202225
2.	42	0.2615933334653403	0.2615933334653403	0.06843107211350873
2.	43	0.2615739996431406	0.2615739996431406	0.06842095728930972
2.	44	0.26155807040686546	0.26155807040686546	0.06841262419496279
2.	45	0.26154494600693096	0.26154494600693096	0.06840575878176842
2.	46	0.2615341324157487	0.2615341324157487	0.06840010241845837
2.	47	0.2615252226687511	0.2615252226687511	0.06839544209193985
2.	48	0.26151788150581584	0.26151788150581584	0.06839160234728993
2.	49	0.2615118327269888	0.2615118327269888	0.06838843865622857
2.	50	0.2615068487812306	0.2615068487812306	0.0683858319594894
2.	51	0.261502742192755	0.261502742192755	0.06838368417433048
2.	52	0.2614993584998925	0.2614993584998925	0.06838191449585529
2.	53	0.2614965704391527	0.2614965704391527	0.06838045635143875
2.	54	0.26149427315456414	0.26149427315456414	0.0683792548926338
2.	55	0.26149238025131866	0.26149238025131866	0.06837826492950022
2.	56	0.26149082054476647	0.26149082054476647	0.06837744922917526
2.	57	0.26148953538213465	0.26148953538213465	0.06837677711436466
2.	58	0.26148847643600226	0.26148847643600226	0.0683762233088217
2.	59	0.2614876038863874	0.2614876038863874	0.06837576698624426
2.	60	0.2614868849229716	0.2614868849229716	0.06837539098671941
2.	61	0.2614862925110616	0.2614862925110616	0.06837508117118046
2.	62	0.2614858043748339	0.2614858043748339	0.06837482588955389
2.	63	0.26148540215959315	0.26148540215959315	0.06837461554256416
2.	64	0.2614850707415194	0.2614850707415194	0.0683744422206974
2.	65	0.26148479765893395	0.26148479765893395	0.06837429940673363
2.	66	0.2614845726436864	0.2614845726436864	0.06837418173065131
2.	67	0.26148438723503614	0.26148438723503614	0.06837408476768234
2.	68	0.2614842344615034	0.2614842344615034	0.06837400487191847
2.	69	0.2614841085787248	0.2614841085787248	0.06837393903921034
2.	70	0.26148400485345413	0.26148400485345413	0.06837388479420123
2.	71	0.2614839193855842	0.2614839193855842	0.06837384009724669
2.	72	0.26148384896149757	0.26148384896149757	0.06837380326771927
2.	73	0.26148379093323093	0.26148379093323093	0.06837377292081362
2.	74	0.2614837431189092	0.2614837431189092	0.0683737479154757
2.	75	0.26148370372070534	0.26148370372070534	0.06837372731149761
2.	76	0.261483671257241	0.261483671257241	0.06837371033416487
2.	77	0.26148364450788564	0.26148364450788564	0.06837369634512631
2.	78	0.26148362246686063	0.26148362246686063	0.0683736848183917
2.	79	0.2614836043054213	0.2614836043054213	0.06837367532055413
2.	80	0.2614835893406959	0.2614835893406959	0.06837366749449368
2.	81	0.2614835770100097	0.2614835770100097	0.06837366104594966
2.	82	0.2614835668497281	0.2614835668497281	0.06837365573245624
2.	83	0.26148355847782395	0.26148355847782395	0.06837365135422557
2.	84	0.26148355157951314	0.26148355157951314	0.06837364774663592
2.	85	0.26148354589541895	0.26148354589541895	0.06837364477404166
2.	86	0.26148354121181905	0.26148354121181905	0.06837364232467306
2.	87	0.26148353735261004	0.26148353735261004	0.06837364030643381
2.	88	0.2614835341726855	0.2614835341726855	0.06837363864343798
2.	89	0.2614835315524801	0.2614835315524801	0.06837363727315686
2.	90	0.26148352939347413	0.26148352939347413	0.06837363614406786
2.	91	0.26148352761448884	0.26148352761448884	0.06837363521371714
2.	92	0.2614835261486343	0.2614835261486343	0.06837363444712351
2.	93	0.26148352494079424	0.26148352494079424	0.06837363381546296
2.	94	0.26148352394555396	0.26148352394555396	0.0683736332949851
2.	95	0.2614835231254924	0.2614835231254924	0.06837363286611992
2.	96	0.26148352244977524	0.26148352244977524	0.06837363251274212
2.	97	0.26148352189299534	0.26148352189299534	0.06837363222156458
2.	98	0.26148352143421794	0.26148352143421794	0.06837363198163911
2.	99	0.26148352105619294	0.26148352105619294	0.0683736317839445
2.	100	0.26148352074470654	0.26148352074470654	0.06837363162104737
2.	101	0.26148352048804685	0.26148352048804685	0.06837363148682282
2.	102	0.2614835202765635	0.2614835202765635	0.068373631376224
2.	103	0.26148352010230475	0.26148352010230475	0.06837363128509241
2.	104	0.2614835199587184	0.2614835199587184	0.06837363121000148
2.	105	0.2614835198404056	0.2614835198404056	0.06837363114812778
2.	106	0.26148351974291784	0.26148351974291784	0.06837363109714491
2.	107	0.2614835196625895	0.2614835196625895	0.06837363105513582
2.	108	0.26148351959640026	0.26148351959640026	0.06837363102052103
2.	109	0.26148351954186144	0.26148351954186144	0.06837363099199903
2.	110	0.26148351949692233	0.26148351949692233	0.06837363096849736
2.	111	0.2614835194598932	0.2614835194598932	0.06837363094913233
2.	112	0.26148351942938186	0.26148351942938186	0.06837363093317592
2.	113	0.2614835194042411	0.2614835194042411	0.06837363092002813
2.	114	0.26148351938352543	0.26148351938352543	0.06837363090919452
2.	115	0.26148351936645614	0.26148351936645614	0.06837363090026784
2.	116	0.2614835193523913	0.2614835193523913	0.06837363089291239
2.	117	0.26148351934080205	0.26148351934080205	0.0683736308868516
2.	118	0.2614835193312527	0.2614835193312527	0.0683736308818576
2.	119	0.2614835193233842	0.2614835193233842	0.06837363087774265
2.	120	0.26148351931690067	0.26148351931690067	0.06837363087435197
2.	121	0.2614835193115584	0.2614835193115584	0.06837363087155812
2.	122	0.26148351930715646	0.26148351930715646	0.06837363086925606
2.	123	0.26148351930352937	0.26148351930352937	0.06837363086735922
2.	124	0.26148351930054065	0.26148351930054065	0.06837363086579622
2.	125	0.26148351929807795	0.26148351929807795	0.0683736308645083
2.	126	0.26148351929604874	0.26148351929604874	0.0683736308634471
2.	127	0.26148351929437674	0.26148351929437674	0.0683736308625727
2.	128	0.26148351929299907	0.26148351929299907	0.06837363086185222
2.	129	0.26148351929186386	0.26148351929186386	0.06837363086125854
2.	130	0.2614835192909285	0.2614835192909285	0.06837363086076938
2.	131	0.26148351929015773	0.26148351929015773	0.06837363086036628
2.	132	0.2614835192895227	0.2614835192895227	0.06837363086003417
2.	133	0.26148351928899943	0.26148351928899943	0.06837363085976055
2.	134	0.2614835192885682	0.2614835192885682	0.06837363085953503
2.	135	0.26148351928821295	0.26148351928821295	0.06837363085934924
2.	136	0.2614835192879202	0.2614835192879202	0.06837363085919612
2.	137	0.261483519287679	0.261483519287679	0.06837363085906999
2.	138	0.2614835192874802	0.2614835192874802	0.06837363085896603
2.	139	0.2614835192873164	0.2614835192873164	0.06837363085888036
2.	140	0.2614835192871815	0.2614835192871815	0.06837363085880982
2.	141	0.2614835192870703	0.2614835192870703	0.06837363085875167
2.	142	0.26148351928697866	0.26148351928697866	0.06837363085870374
2.	143	0.2614835192869031	0.2614835192869031	0.06837363085866423
2.	144	0.2614835192868409	0.2614835192868409	0.06837363085863168
2.	145	0.26148351928678965	0.26148351928678965	0.06837363085860489
2.	146	0.26148351928674746	0.26148351928674746	0.06837363085858283
2.	147	0.26148351928671265	0.26148351928671265	0.06837363085856463
2.	148	0.261483519286684	0.261483519286684	0.06837363085854965
2.	149	0.26148351928666036	0.26148351928666036	0.06837363085853727
2.	150	0.2614835192866409	0.2614835192866409	0.06837363085852709
2.	151	0.2614835192866248	0.2614835192866248	0.06837363085851868
2.	152	0.26148351928661157	0.26148351928661157	0.06837363085851177
2.	153	0.2614835192866007	0.2614835192866007	0.06837363085850608
2.	154	0.2614835192865917	0.2614835192865917	0.06837363085850137
2.	155	0.26148351928658425	0.26148351928658425	0.06837363085849749
2.	156	0.26148351928657815	0.26148351928657815	0.06837363085849428
2.	157	0.2614835192865731	0.2614835192865731	0.06837363085849164
2.	158	0.26148351928656893	0.26148351928656893	0.06837363085848946
2.	159	0.2614835192865655	0.2614835192865655	0.06837363085848766
2.	160	0.2614835192865627	0.2614835192865627	0.06837363085848622
2.	161	0.26148351928656033	0.26148351928656033	0.06837363085848497
2.	162	0.26148351928655844	0.26148351928655844	0.06837363085848398
2.	163	0.2614835192865569	0.2614835192865569	0.06837363085848316
2.	164	0.2614835192865556	0.2614835192865556	0.0683736308584825
2.	165	0.26148351928655456	0.26148351928655456	0.06837363085848194
2.	166	0.2614835192865536	0.2614835192865536	0.06837363085848146
2.	167	0.26148351928655295	0.26148351928655295	0.06837363085848111
2.	168	0.26148351928655234	0.26148351928655234	0.06837363085848079
2.	169	0.2614835192865519	0.2614835192865519	0.06837363085848056
2.	170	0.2614835192865515	0.2614835192865515	0.06837363085848035
2.	171	0.26148351928655117	0.26148351928655117	0.06837363085848018
2.	172	0.2614835192865509	0.2614835192865509	0.06837363085848003
2.	173	0.26148351928655067	0.26148351928655067	0.06837363085847992
2.	174	0.2614835192865505	0.2614835192865505	0.06837363085847983
2.	175	0.2614835192865504	0.2614835192865504	0.06837363085847976
2.	176	0.2614835192865503	0.2614835192865503	0.06837363085847971
2.	177	0.2614835192865502	0.2614835192865502	0.06837363085847968
2.	178	0.2614835192865501	0.2614835192865501	0.06837363085847963
2.	179	0.26148351928655	0.26148351928655	0.06837363085847957
2.	180	0.2614835192865499	0.2614835192865499	0.06837363085847951
2.	181	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	182	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	183	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	184	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	185	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	186	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	187	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	188	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	189	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	190	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	191	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	192	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	193	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	194	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	195	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	196	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	197	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	198	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	199	0.26148351928654984	0.26148351928654984	0.06837363085847949
2.	200	0.26148351928654984	0.26148351928654984	0.06837363085847949
