step,loss_mean,loss_std,log10_loss_mean,log10_loss_std,cosine_similarity_mean,cosine_similarity_std,loss_replica_1,cosine_similarity_replica_1
1,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175076194e-04,0.0000000000e+00,2.0004820824e+00,3.2175076194e-04
2,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175067463e-04,0.0000000000e+00,2.0004823208e+00,3.2175067463e-04
3,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175073284e-04,0.0000000000e+00,2.0004820824e+00,3.2175073284e-04
4,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175052911e-04,0.0000000000e+00,2.0004823208e+00,3.2175052911e-04
5,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175044180e-04,0.0000000000e+00,2.0004823208e+00,3.2175044180e-04
6,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175052911e-04,0.0000000000e+00,2.0004823208e+00,3.2175052911e-04
7,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175084925e-04,0.0000000000e+00,2.0004820824e+00,3.2175084925e-04
8,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175070373e-04,0.0000000000e+00,2.0004820824e+00,3.2175070373e-04
9,2.0004825592e+00,0.0000000000e+00,3.0113476942e-01,0.0000000000e+00,3.2175090746e-04,0.0000000000e+00,2.0004825592e+00,3.2175090746e-04
10,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175087836e-04,0.0000000000e+00,2.0004823208e+00,3.2175087836e-04
11,2.0004825592e+00,0.0000000000e+00,3.0113476942e-01,0.0000000000e+00,3.2175090746e-04,0.0000000000e+00,2.0004825592e+00,3.2175090746e-04
12,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175082015e-04,0.0000000000e+00,2.0004820824e+00,3.2175082015e-04
13,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175105298e-04,0.0000000000e+00,2.0004823208e+00,3.2175105298e-04
14,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175102388e-04,0.0000000000e+00,2.0004820824e+00,3.2175102388e-04
15,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175108208e-04,0.0000000000e+00,2.0004820824e+00,3.2175108208e-04
16,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175102388e-04,0.0000000000e+00,2.0004823208e+00,3.2175102388e-04
17,2.0004825592e+00,0.0000000000e+00,3.0113476942e-01,0.0000000000e+00,3.2175093656e-04,0.0000000000e+00,2.0004825592e+00,3.2175093656e-04
18,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175093656e-04,0.0000000000e+00,2.0004823208e+00,3.2175093656e-04
19,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175102388e-04,0.0000000000e+00,2.0004820824e+00,3.2175102388e-04
20,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175099477e-04,0.0000000000e+00,2.0004823208e+00,3.2175099477e-04
21,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175114029e-04,0.0000000000e+00,2.0004823208e+00,3.2175114029e-04
22,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175105298e-04,0.0000000000e+00,2.0004820824e+00,3.2175105298e-04
23,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175102388e-04,0.0000000000e+00,2.0004820824e+00,3.2175102388e-04
24,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175116939e-04,0.0000000000e+00,2.0004820824e+00,3.2175116939e-04
25,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175131491e-04,0.0000000000e+00,2.0004820824e+00,3.2175131491e-04
26,2.0004820824e+00,0.0000000000e+00,3.0113466591e-01,0.0000000000e+00,3.2175140223e-04,0.0000000000e+00,2.0004820824e+00,3.2175140223e-04
27,2.0004823208e+00,0.0000000000e+00,3.0113471766e-01,0.0000000000e+00,3.2175134402e-04,0.0000000000e+00,2.0004823208e+00,3.2175134402e-04
