step,loss_mean,loss_std,log10_loss_mean,log10_loss_std,cosine_similarity_mean,cosine_similarity_std,loss_replica_1,cosine_similarity_replica_1
1,2.0005049706e+00,0.0000000000e+00,3.0113963479e-01,0.0000000000e+00,3.2175087836e-04,0.0000000000e+00,2.0005049706e+00,3.2175087836e-04
2,2.0004937649e+00,0.0000000000e+00,3.0113720211e-01,0.0000000000e+00,3.2279052539e-04,0.0000000000e+00,2.0004937649e+00,3.2279052539e-04
3,2.0004777908e+00,0.0000000000e+00,3.0113373423e-01,0.0000000000e+00,3.2506851130e-04,0.0000000000e+00,2.0004777908e+00,3.2506851130e-04
4,2.0004503727e+00,0.0000000000e+00,3.0112778184e-01,0.0000000000e+00,3.2881402876e-04,0.0000000000e+00,2.0004503727e+00,3.2881402876e-04
5,2.0004074574e+00,0.0000000000e+00,3.0111846489e-01,0.0000000000e+00,3.3434372745e-04,0.0000000000e+00,2.0004074574e+00,3.3434372745e-04
6,2.0003452301e+00,0.0000000000e+00,3.0110495496e-01,0.0000000000e+00,3.4207108547e-04,0.0000000000e+00,2.0003452301e+00,3.4207108547e-04
7,2.0002572536e+00,0.0000000000e+00,3.0108585399e-01,0.0000000000e+00,3.5249782377e-04,0.0000000000e+00,2.0002572536e+00,3.5249782377e-04
8,2.0001382828e+00,0.0000000000e+00,3.0106002235e-01,0.0000000000e+00,3.6601835745e-04,0.0000000000e+00,2.0001382828e+00,3.6601835745e-04
9,1.9999829531e+00,0.0000000000e+00,3.0102629395e-01,0.0000000000e+00,3.8312294055e-04,0.0000000000e+00,1.9999829531e+00,3.8312294055e-04
10,1.9997854233e+00,0.0000000000e+00,3.0098339842e-01,0.0000000000e+00,4.0416879347e-04,0.0000000000e+00,1.9997854233e+00,4.0416879347e-04
11,1.9995416403e+00,0.0000000000e+00,3.0093045271e-01,0.0000000000e+00,4.2939331615e-04,0.0000000000e+00,1.9995416403e+00,4.2939331615e-04
12,1.9992479086e+00,0.0000000000e+00,3.0086665038e-01,0.0000000000e+00,4.5893044444e-04,0.0000000000e+00,1.9992479086e+00,4.5893044444e-04
13,1.9988975525e+00,0.0000000000e+00,3.0079053623e-01,0.0000000000e+00,4.9256009515e-04,0.0000000000e+00,1.9988975525e+00,4.9256009515e-04
